School,AVID,Disabilities,Dyslexia mentioned,File Name,Gen Ed,Orton-Gillingham,Other,Reading Specialist,Resource Specialist,Socioeconomically Disadvantaged
Colonel Howard Nichols Elementary School,No,97.50,No,15633216008890.pdf,41.93,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,"['1.0', '.1']",['84.7']
Charles Wright Elementary,No,Unknown,No,24657716025605.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'iReady']",No,['.1'],['85.8']
Excelsior Elementary School,No,41.46,No,31668296116230.pdf,73.76,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['18.3']
Benjamin F. Beswick Elementary School,No,13.51,No,30736436030555.pdf,43.36,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'RtI ', 'Phonics', 'Balanced Literacy ', 'Phonics']",No,"['1.0', '.1']",['78.1']
Flournoy Elementary School,No,Unknown,No,52715306053524.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['25.7']
"Miller School'sstudents, and welcome any suggestions or questions you may have about the information containedin this report or about the school. Together, through our hard work, our students will be challenged toreach their maximum potential. Mission StatementOur vision states that we are here to prepare children to be successful citizens.Our work at Miller is governed by our district's 4 LCAP goals, as follows:Ł Provide effective district and schoolwide support systems, procedures, processes, materials and practices that support student learning.Ł Develop and enhance programs and services that support English Language Learners becoming proficient in all academic areas.Ł Maintain a safe, secure, healthy and positive learning environment for all students and staff.Ł Create a culture of respect and caring that supports positive relationships among all stakeholders (Parents/Staff/Students/Community Members).School DescriptionIsaac Miller School is located in SantaMaria and serves students in gradestransitional kindergarten through six. Atthe beginning of the 2018-19 schoolyear, 930 students were enrolled,including 7.1% in special education,46.7% qualifying for English LanguageLearner support, and 95.6% qualifyingfor free or reduced price lunch. Student Enrollment by Student Group / Grade Level2018-19Student Group% of TotalEnrollment Grade Level# ofStudentsBlack orAfrican-Amer.1.00% TransitionalKindergarten 32Amer. Indian orAlaska Native0.10% Kindergarten 115Asian0.20% Grade 1122Filipino0.60% Grade 2148Hisp. or Latino95.20% Grade 3135Native Hawaiianor Pacific Islander0.00% Grade 4126White2.90% Grade 5125Two or MoreRaces0.00% Grade 6127Students withDisabilities7.10% Ungraded 0SocioeconomicallyDisadvantaged95.60% English Learners46.70% Foster Youth0.20% Homeless43.30% Total Enrollment930Isaac Miller School22018-19 School Accountability Report CardStudent Achievement Physical FitnessIn the spring of each year, Isaac Miller School is required by thestate to administer a physical fitness test to all students in grade five.The physical fitness test measures each student's ability to completefitness tasks in six major areas. Students who either meet or exceedthe standards in all six fitness areas are considered to be in the""healthy fitness zone."" The chart reported in this document reportsonly the percentage in each category, not a cumulative total of theresults for categories 4 of 6 and 5 of 6. Comparative district andstate results can be found at the CDE's website. Physical Fitness TestPercentage of Students Meeting California Fitness Standards2018-19 Percentage of Students Meeting StandardsGrade LevelTestedFour of Six FitnessStandardsFive of Six FitnessStandardsSix of Six FitnessStandardsFifth18.218.217.4Note: Percentages are not calculated and double dashes (--) appear in the tablewhen the number of students tested is ten or less, either because the number ofstudents in this category is too small for statistical accuracy or to protect studentprivacy. California Assessment of Student Performance andProgressThe California Assessment of Student Performance and Progress(CAASPP) System includes the Smarter Balanced SummativeAssessments (SBAC) for students in the general educationpopulation, and the California Alternate Assessments (CAAs) forstudents with the most significant cognitive disabilities. Only eligiblestudents may participate in the administration of the CAAs. CAAsitems are aligned with alternative achievement standards, which arelinked with the Common Core State Standards (CCSS). CAASPPresults are a measure of how well students are masteringCalifornia's standards in English language arts/literacy (ELA) andmathematics, and are given to grades three through eight and gradeeleven. SBAC tests assess student performance in ELA/Literacy andmathematics utilizing computer-adaptive tests and performancetasks, and CAAs test items are aligned with alternative achievementstandards which are linked with the Common Core State Standards(CCSS).The CAASPP results shown in this report include overall resultscomparing the school, district and state scores as well as theschool's overall score in each applicable subgroup. Results areshown only for subgroups with ten students or more taking the exam.For those categories that are blank in the tables, no students metsubgroup criteria. More information on CAASPP can be found on theCalifornia Department of Education's websitewww.cde.ca.gov/ta/tg/ca/. CAASPP Test Results in ELA and Mathematics - All Students Percent of Students Scoring at Proficient orAdvanced(meeting or exceeding the state standards) SchoolDistrictState 17-1818-1917-1818-1917-1818-19English-Language Arts/Literacy(grades 3-8 and 11)29.030.031.034.050.050.0Mathematics(grades 3-8 and 11)21.022.023.026.038.039.0Note: Percentages are not calculated when the number of students tested is ten orless, either because the number of students in this category is too small forstatistical accuracy or to protect student privacy.CAASPP Test Results in ELA by Student Group (2018-19)Student GroupsTotalEnrollment# Tested% Tested% NotTested% MeetingorExceedingStateStandardsAll Students52151999.620.3830.06Male25525399.220.7826.88Female266266100.000.0033.08Black orAfrican-Amer.----------Amer. Indian orAlaska Native----------Asian Filipino----------Hisp. or Latino49649599.800.2028.08Native Hawaiian orPacific Islander White171694.125.8887.50Two or More Races English Learners37937799.470.5324.14SocioeconomicallyDisadvantaged49849699.600.4028.43Students withDisabilities464597.832.1711.11Students ReceivingMigrant Ed. Services5656100.000.0019.64Foster Youth----------Homeless21821699.080.9225.46CAASPP Test Results in Mathematics by Student Group (2018-19)Student GroupsTotalEnrollment# Tested% Tested% NotTested% MeetingorExceedingStateStandardsAll Students52152099.810.1921.92Male25525499.610.3925.20Female266266100.000.0018.80Black orAfrican-Amer.----------Amer. Indian orAlaska Native----------Asian Filipino----------Hisp. or Latino49649599.800.2020.40Native Hawaiian orPacific Islander White1717100.000.0070.59Two or More Races English Learners37937899.740.2619.84SocioeconomicallyDisadvantaged49849799.800.2021.53Students withDisabilities464597.832.1711.11Students ReceivingMigrant Ed. Services5656100.000.0021.43Foster Youth----------Homeless21821799.540.4619.35Note: ELA/Mathematics test results include the Smarter Balanced SummativeAssessment and the CAA. The ""Percent Met or Exceeded"" is calculated by takingthe total number of students who met or exceeded the standard on the SmarterBalanced Summative Assessment plus the total number of students who met thestandard (i.e., achieved Level 3 Œ Alternate) on the CAAs divided by the totalnumber of students who participated in both assessments.Note: Double dashes (--) appear in the table when the number of students is ten orless, either because the number of students in this category is too small forstatistical accuracy or to protect student privacy.Note: The number of students tested includes all students who participated in thetest whether they received a score or not; however, the number of students testedIsaac Miller School32018-19 School Accountability Report Cardis not the number that was used to calculate the achievement level percentages. The achievement level percentages are calculated using only students whoreceived scores.CAASPP Test Results in Science for All StudentsPercent of Students Scoring at Proficient or Advanced(meeting or exceeding the state standards)SchoolDistrictState17-1818-1917-1818-1917-1818-19Science(grades 5, 8,",No,22.73,No,37680980107870.pdf,65.48,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,Unknown,"['98.97', '1.03', '47.37']"
Moreno AVID Academy,Yes,94.44,No,36678196036370.pdf,51.43,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Balanced Literacy ', 'Small groups', 'Early Literacy ', 'MTSS', 'RtI ', 'MTSS', 'Balanced Literacy ', 'SEAL ', 'Structured']",Yes,Unknown,['81.7']
Millview Elementary School,No,5.26,No,20652436024020.pdf,429.4,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Balanced Literacy ', 'Structured']",No,Unknown,['98.0']
Nile Garden,No,95.31,No,39685936042378.pdf,62.84,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['50.8']
Tarpey Elementary School,Yes,4.65,No,10621176005912.pdf,49.75,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'individual support', 'RtI ', 'PALS ', 'Read 180', 'AVID strategies ']",No,['2.8'],['85.5']
Longden Elementary,No,25.30,No,19650526022958.pdf,66.24,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['38.4']
Jensen Ranch Elementary School,No,38.10,No,01611506113005.pdf,760.5,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'MTSS', 'RtI ', 'MTSS']",No,['.2'],[]
37 Elementary School rWith Full Credential,,,,39754996107973.pdf,,,,,,
Loma Verde Elementary School,No,12.82,No,37680236037949.pdf,616.9,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'SEAL ']",No,['.8'],['78.2']
Shasta Elementary School,No,,No,39685936042394.pdf,,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Early Literacy ', 'RtI ', 'Read 180']",Yes,,
Union Street Charter School,No,Unknown,No,12626790111708.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'RtI ', 'Phonics', 'Phonics']",No,['.5'],['29.7']
The Leadership Academy,No,3.85,No,19646676117022.pdf,4.60,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['98.4']
Bishop Elementary School,No,6.06,No,14766876008726.pdf,43.46,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['1.5'],['54.8']
Eagle Canyon Elementary School,No,42.55,No,36676786106629.pdf,028.6,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ', 'Accelerated Reader']",No,['2.5'],['35.1']
D. D. Johnston Elementary School,No,25.00,No,19648406020895.pdf,118.8,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Close Reading', 'iReady']",No,['2.0'],[]
40 Elementary School rWith Full Credential,,,,30665226028666.pdf,,,,,,
Louisiana Schnell Elementary School,Yes,100.00,No,09619526005656.pdf,49.49,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Structured']",No,"['1.4', '.1']",['71.2']
Sutherland Elementary School,No,33.33,No,19645766013924.pdf,68.31,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['25.4']
Ross Elementary School,No,15.79,No,30664236027270.pdf,32.60,No,"['Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Guided Reading', 'Small groups', 'RtI ', 'Accelerated Reader']",No,['4.0'],['86.8']
Pacific Rim Elementary School,No,76.74,No,37735516116578.pdf,93.79,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,['1.0'],['8.2']
Virginia Avenue Elementary School,No,3.39,No,15634616009500.pdf,32.11,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Early Literacy ', 'RtI ', 'iReady']",No,['5.0'],['92.0']
Sunnyslope,No,1.43,No,37683956040539.pdf,25.50,No,"['Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['1.5', '.1']",['75.8']
BARTON ELEMENTARY SCHOOL,No,96.43,No,36678766036776.pdf,25.45,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['91.4']
Ellis Elementary School,No,95.45,No,43696906049191.pdf,63.58,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', ' Writers Workshop']",No,"['1.0', '.1']",['26.8']
Berenda Elementary School,No,12.50,No,20652436105951.pdf,38.78,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'RtI ']",No,Unknown,['83.8']
Sequoia,No,19.74,No,39685936042386.pdf,40.79,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['82.0']
Coyle Avenue Elementary School,,,,42692296045611.pdf,,,,,,
Jamacha Elementary,No,96.15,No,37679916110787.pdf,52.44,No,"['Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Read 180']",No,['.1'],['50.3']
Arete Charter Academy,No,18.18,No,29663730136424.pdf,34.48,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['21.7']
Mt. Woodson Elementary School,No,13.89,No,37683046107999.pdf,43.65,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['55.9']
Santa Margarita Leadership Academy,No,Unknown,No,37681140115519.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ', 'DII', 'Structured']",No,Unknown,['100.0']
Ocean Knoll Elementary,No,29.31,No,37680806038152.pdf,71.17,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['3.6'],['33.3']
Kenwood Elementary School,No,57.14,No,49707896051825.pdf,59.74,No,"['Reading Specialist', 'Reading Specialist', 'Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",Yes,Unknown,['14.5']
Belshaw Elementary School,Yes,100.00,No,07616486003578.pdf,21.86,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'AVID strategies ']",No,"['.5', '.1']",['78.9']
Carlin C. Coppin Elementary School,Yes,14.71,No,31669516085252.pdf,71.5,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'iReady']",No,['1.0'],['43.3']
Hayfork Elementary School,No,16.67,No,53750286053730.pdf,42.62,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['74.4']
Howard Pence,No,96.00,No,37683956094973.pdf,33.16,No,"['Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'RtI ', 'Balanced Literacy ']",No,Unknown,['84.9']
Landers Elementary School,No,12.50,No,36677776109623.pdf,121.4,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['95.1']
Palmer Way Elementary School,No,Unknown,No,37682216038814.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['76.4']
Hillview Crest Elementary School,,,,07617626110803.pdf,,,,,,
Elim Elementary School,No,10.42,No,24656986025464.pdf,40.00,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Literacy workshop', 'Balanced Literacy ', 'RtI ', 'Balanced Literacy ']",Yes,['.5'],['52.5']
Park School,No,71.43,No,21653916024459.pdf,83.65,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['.6', '.1']",['3.0']
Stanford Avenue School,No,16.67,No,04615076003271.pdf,38.14,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'iReady', 'Structured']",No,['.1'],['73.9']
Richard Crane Elementary,No,Unknown,No,49738820135053.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['.9'],['52.6']
Orinda Intermediate School,No,46.91,No,07617706004477.pdf,85.11,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Screening', 'RtI ', 'PALS ', ' Writers Workshop']",No,Unknown,[]
Irene M. Snow Elementary School,Yes,5.88,No,28662666026942.pdf,13.02,No,"['Intervention teacher', 'Instructional assistant', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'AVID', 'Reading strategies ', 'RtI ']",Yes,['1.0'],['83.8']
Sunset School,No,3.70,No,15638346010227.pdf,26.28,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Phonics', 'Accelerated Reader', 'Structured', 'Phonics']",No,Unknown,['100.0']
Richard E. Haynes Elementary School,No,22.22,No,36678196036198.pdf,40.63,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Phonics', 'Structured', 'Phonics']",No,Unknown,['88.7']
Mesa Grande Elementary School of Health and Medicine,No,98.55,No,36750446089643.pdf,30.84,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ', 'PALS ']",No,"['1.5', '.1']",['72.8']
Southside Elementary School,No,15.38,No,35675536035133.pdf,68.53,No,"['Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['24.9']
Three Rings Ranch Elementary School,No,Unknown,No,56726036055818.pdf,Unknown,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'Early Literacy ', 'RtI ', 'Differentiated instruction', 'Structured']",No,Unknown,"['98.53', '1.47', '65.67', '98.53', '1.47', '55.22']"
Carl E. Gilbert Elementary School,Yes,7.41,No,30664566027494.pdf,32.51,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Balanced Literacy ', 'Differentiated instruction', 'AVID strategies', 'MTSS', 'RtI ', 'MTSS', 'Balanced Literacy ', 'Differentiated instruction', 'AVID strategies ']",No,['1.5'],['88.0']
Tierra Bonita Elementary School,No,32.69,No,37682966095053.pdf,65.83,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['16.6']
Fletcher Elementary School,No,100.00,No,30666216029797.pdf,56.34,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', '1:1 Support', 'Small groups', 'RtI ', 'Close Reading']",No,"['1.5', '.1']",['45.5']
Vejar Elementary,No,5.80,No,19649076108914.pdf,32.53,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Close Reading', 'WICOR']",Yes,['.6'],['96.4']
Stockdale Elementary School,Yes,97.30,No,15633626096986.pdf,71.59,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'MTSS', 'RtI ', 'MTSS', 'PALS ']",No,['6.1'],['43.7']
John L. Prueitt Elementary,No,5.26,No,15638426110340.pdf,44.16,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'AVID', 'RtI ', 'Phonics', 'Accelerated Reader', 'Structured', 'Phonics']",No,Unknown,['85.5']
Ralston Intermediate,No,98.90,No,41688666043483.pdf,84.82,No,"['Reading Specialist', 'Reading Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",Yes,['.1'],['6.6']
Delphic Elementary School,No,Unknown,No,47702276050694.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,['.1'],['75.0']
Oak Grove Elementary/Willowside Middle School Charter School,No,98.46,No,49708396051890.pdf,61.03,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ', 'PALS ']",No,"['3.3', '.1']",['24.9']
Mariposa Elementary,No,22.73,No,22655326025035.pdf,42.53,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['.1'],['76.2']
Nystrom Elementary School,No,Unknown,No,07617966004659.pdf,Unknown,No,[],No,Unknown,Unknown
Smith River Elementary School,No,100.00,No,08618206005458.pdf,37.58,No,"['Instructional coaches', 'Instructional coach', 'Instructional assistant', 'Resource Specialist', 'General education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'GLAD training', 'RtI ']",No,['.1'],['79.3']
Howard Wood Elementary School,No,41.38,No,19650606023303.pdf,56.22,No,"['Special Education', 'training', 'workshops', 'instruction', 'Guided Reading', 'integrated ELD strategies', 'Differentiated instruction', 'Reading strategies ', 'RtI ', 'Differentiated instruction', 'Early Assessment Program']",No,Unknown,['36.80']
Desert View Elementary School,No,6.35,No,19646676014674.pdf,33.17,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.5'],['93.4']
Sky View Elementary School,Yes,4.41,No,33671990110585.pdf,26.40,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'MTSS', 'RtI ', 'MTSS', 'Phonics', 'Close Reading', 'WICOR', 'AVID strategies ', 'Phonics']",No,['1.0'],['91.7']
Leontine Gracey Elementary School,No,Unknown,No,24657716105852.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'training', 'instruction', 'RtI ', 'iReady']",No,['.1'],['88.9']
Orangewood Elementary School,No,100.00,No,19650946023519.pdf,43.28,No,"['Resource Specialist', 'General education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Struggling readers ', 'SDAIE', 'SEAL ', 'Structured']",No,['4.0'],['74.1']
Trajan Elementary School,No,93.55,No,34674476103816.pdf,58.37,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Balanced Literacy ']",No,['.1'],['41.1']
Bonita Elementary School,No,42.86,No,50736016025712.pdf,318.4,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,['.5'],['52.3']
Henderson Elementary,,,,54718296053862.pdf,,,,,,
Green Valley Elementary School,No,97.62,No,09619786098693.pdf,56.65,No,"['Intervention teacher', 'Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'Guided Reading', 'RtI ', 'PALS ']",Yes,Unknown,['39.0']
Olivet Elementary Charter School,,,,30666476071146.pdf,,,,,,
Mary Fay Pendleton School,No,40.54,No,37681146038301.pdf,77.78,No,"['Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'DII', 'Structured']",No,Unknown,['47.6']
Beresford Elementary School,No,5.36,No,37680986111769.pdf,31.03,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,"['99.50', '0.50', '27.00']"
Skyline School,No,41.67,No,37683876040455.pdf,84.74,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,"['96.67', '63.22']"
Desert Center Unified School District,No,Unknown,No,33670416031900.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['75.9']
Turtleback Elementary School,No,98.11,No,37682966109326.pdf,65.37,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['2.3'],['18.3']
19650606022974.pdf,No,12.70,No,19650606022974.pdf,59.41,No,"['Special Education', 'training', 'workshops', 'instruction', 'Guided Reading', 'integrated ELD strategies', 'Reading strategies ', 'RtI ']",No,Unknown,['40.30']
GREEN ELEMENTARY SCHOOL,No,30.95,No,01611766000640.pdf,228.8,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",Yes,['3.8'],['31.7']
Lake Hills Elementary School,Yes,21.62,No,33669770113605.pdf,537.1,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,['1.0'],['45.2']
Central,No,6721.43,No,CaseLong.pdf,6721.43,No,['Close Reading'],No,"['2.8', '8.56', '3.44', '27.65', '0.80']",['62.20']
Tesoro del Valle Elementary School,No,34.15,No,19649980108597.pdf,70.31,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ']",No,Unknown,['14.3']
DR. MILDRED DALTON HENRY ELEMENTARY SCHOOL,Yes,100.00,No,36678760127324.pdf,42.42,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,Unknown,['95.6']
Tom Kitayama Elementary School,No,100.00,No,01612426115505.pdf,59.40,No,"['Instructional coach', 'Reading interventions', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,['1.0'],['43.9']
Midland Elementary,No,12.50,No,33671246032312.pdf,35.6,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Imagine Learning ', 'Read 180']",No,Unknown,['91.0']
Lewiston Elementary School,No,Unknown,No,53717466053789.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'iReady']",No,Unknown,['85.5']
Briarwood Elementary School,No,100.00,No,43696746048821.pdf,59.73,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.8'],['55.8']
John B. Riebli Charter Elementary,No,90.48,No,49708056111066.pdf,42.74,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'Screening', 'RtI ', 'Structured']",Yes,Unknown,['21.3']
Ortega Elementary School,No,100.00,No,41689320105874.pdf,65.71,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'Balanced Literacy ', 'RtI ', 'Balanced Literacy ', ' Writers Workshop', 'Imagine Learning ']",Yes,"['1.0', '.1']",['14.1']
Robert Sanders Elementary School,Yes,2.56,No,43696176048078.pdf,26.06,No,"['Intervention teacher', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Guided Reading', 'Differentiated instruction', 'AVID strategies', 'AVID training', 'RtI ', 'Differentiated instruction', 'AVID strategies ']",Yes,['2.2'],['83.3']
IDEA Academy @Cottonwood,Yes,100.00,No,19651026109664.pdf,50.80,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', '1:1 Support', 'individual support', 'RtI ', 'Structured']",No,"['3.5', '.1']",['62.4']
Merle S. Casey Elementary School,No,6.67,No,36678506036628.pdf,87.6,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Close Reading']",No,['2.0'],['95.8']
John Kelley Elementary School,Yes,7.14,No,33736766032833.pdf,30.98,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Read 180']",No,Unknown,['93.4']
